Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1729761752.1522553
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1729761756.4290538
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1729761756.7393684
File C:\Projects\Azonix\venv\Lib\site-packages\click\_compat.py first seen with mtime 1729761753.8157713
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\spec.py first seen with mtime 1729761753.9539008
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1729761750.1715405
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1729761757.004243
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1729761752.286255
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1729761752.2342553
File C:\Projects\Azonix\venv\Lib\site-packages\requests\auth.py first seen with mtime 1729761750.0885775
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1729761750.496582
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1729761752.2312546
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\backends\zoneinfo.py first seen with mtime 1729761756.8872342
File C:\Projects\Azonix\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1729761747.5579946
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\emitter.py first seen with mtime 1729761748.6294577
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1729761752.273255
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\extensions.py first seen with mtime 1729761758.371881
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1729761750.1765397
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729761751.2102606
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1729761752.1582544
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1729761751.3142605
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\channels\generic\__init__.py first seen with mtime 1729761757.2819283
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1729761751.7932541
File C:\Projects\Azonix\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1729761752.2632542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1729761753.9519007
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1729761752.057254
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1729761752.190255
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1729761751.3162606
File C:\Projects\Azonix\venv\Lib\site-packages\channels\layers.py first seen with mtime 1729761757.2799275
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1729761752.293254
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1729761752.214255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1729761751.3142605
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\filters.py first seen with mtime 1729761756.9852428
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\context.py first seen with mtime 1729761752.2692547
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1256.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1729761751.9612548
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\connection.py first seen with mtime 1729761753.9519007
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1729761752.2882545
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1729761750.496582
File C:\Projects\Azonix\venv\Lib\site-packages\parler_rest\fields.py first seen with mtime 1729761757.5219297
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1729761752.2222548
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1729761752.3032548
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1729761756.8862343
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1729761753.9509013
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1729761747.604929
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1729761752.2152555
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1729761757.4549308
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728284246.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1729761747.4642448
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\requests\compat.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1729761747.3317852
File C:\Projects\Azonix\venv\Lib\site-packages\click\decorators.py first seen with mtime 1729761753.8177726
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1729761752.1692548
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1729761752.1702545
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\test.py first seen with mtime 1729761756.6583693
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1729761752.295254
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py first seen with mtime 1729761747.4798696
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1729761752.2852547
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\authentication.py first seen with mtime 1729761758.3708808
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1729761747.254347
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\ExpressionParser.py first seen with mtime 1729761747.2070358
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1729761749.2351863
File C:\Projects\Azonix\chat_app\views.py first seen with mtime 1729761113.6064746
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__init__.py first seen with mtime 1729761747.4336038
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1729761752.2232535
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1729761756.6553686
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1729761750.4815826
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1729761752.2162545
File C:\Projects\Azonix\venv\Lib\site-packages\parler_rest\utils.py first seen with mtime 1729761757.5229297
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1729761750.90526
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1729761752.1542547
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1729761750.475583
File C:\Projects\Azonix\venv\Lib\site-packages\django\__init__.py first seen with mtime 1729761750.75326
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1729761757.0032432
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1729761750.9032595
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\base.py first seen with mtime 1729761752.2692547
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1729761752.1452549
File C:\Projects\Azonix\product_app\serializers.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1729761750.90426
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1729761748.6138015
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1729761750.486582
File C:\Projects\Azonix\venv\Lib\site-packages\click\parser.py first seen with mtime 1729761753.8197722
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1729761756.6543696
File C:\Projects\Azonix\user_app\admin.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1729761752.1692548
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1729761752.1732535
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1729761750.4775817
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1729761750.4785821
File C:\Projects\Azonix\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1729761756.6593697
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1729761750.495582
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1729761752.2162545
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\json.py first seen with mtime 1729761756.4310544
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1729761756.6493685
File C:\Projects\Azonix\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1729761752.187255
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1729761751.1242604
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1729761756.4100537
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1729761756.6493685
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1729761752.2102537
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1729761751.2122605
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1729761751.2172604
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Indian\__init__.py first seen with mtime 1729761747.5111568
File C:\Projects\Azonix\venv\Lib\site-packages\channels\utils.py first seen with mtime 1729761757.2809308
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1729761752.2092538
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\apps.py first seen with mtime 1729761758.4528806
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1729761751.3152604
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1729761750.5015843
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1729761756.6603703
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\util.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1729761752.2322545
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1729761752.1892548
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1729761749.8848312
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1729761751.960255
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1729761752.192255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1729761749.617999
File C:\Projects\Azonix\venv\Lib\site-packages\parler\admin.py first seen with mtime 1729761756.907233
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\__init__.py first seen with mtime 1729761758.376881
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\signals.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\types.py first seen with mtime 1729761758.375881
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\errors.py first seen with mtime 1729761750.4885821
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1729761752.230255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1729761756.8872342
File C:\Projects\Azonix\Azonix\settings.py first seen with mtime 1729850902.0188937
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1729761750.4855838
File C:\Projects\Azonix\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1729761752.2662532
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1729761750.4805825
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\DescriptionTypeEnum.py first seen with mtime 1729761747.205999
File C:\Projects\Azonix\venv\Lib\site-packages\parler_rest\__init__.py first seen with mtime 1729761757.5219297
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\compat.py first seen with mtime 1729761756.9202337
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729761749.617999
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1729761756.65237
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1729761752.201255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1729761752.187255
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1729761749.2678993
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1729761757.5769298
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1729761756.6983688
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1729761756.4280536
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\renderers.py first seen with mtime 1729761758.3748803
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1729761757.57393
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1729761747.604929
